source,target,timestamp
278898431,1131075678,1665001382
34261344,1187734177963270145,1665001382
1390500542,1187734177963270145,1665001382
914180233,1187734177963270145,1665001382
2415763086,1187734177963270145,1665001382
1244592674159693825,1187734177963270145,1665001382
1452611674020749318,1187734177963270145,1665001382
27861988,1261895798,1665001382
226737674,1261895798,1665001382
290504328,1261895798,1665001382
213131653,1261895798,1665001382
527751490,1261895798,1665001382
995739156,1261895798,1665001382
359980586,1261895798,1665001382
35742332,1261895798,1665001382
21641852,1261895798,1665001382
241883870,1261895798,1665001382
81543865,1261895798,1665001382
38165901,1261895798,1665001382
256940316,1261895798,1665001382
916496036,1261895798,1665001382
36023434,1261895798,1665001382
486754962,1261895798,1665001382
75648876,1261895798,1665001382
414671654,1261895798,1665001382
133187906,1261895798,1665001382
616297671,1261895798,1665001382
47314634,1261895798,1665001382
522202539,1261895798,1665001382
284496017,1261895798,1665001382
43556087,1261895798,1665001382
1107062401,1261895798,1665001382
1321465345,1261895798,1665001382
543773869,1261895798,1665001382
94522776,1261895798,1665001382
507849885,1261895798,1665001382
1091267832,1261895798,1665001382
117359109,1261895798,1665001382
46972418,1261895798,1665001382
306097067,1261895798,1665001382
37274585,1261895798,1665001382
32836658,1261895798,1665001382
115713326,1261895798,1665001382
155821457,1261895798,1665001382
801915511,1261895798,1665001382
42871150,1261895798,1665001382
947211744,1261895798,1665001382
137335641,1261895798,1665001382
882002382,1261895798,1665001382
53347498,1261895798,1665001382
306133325,1261895798,1665001382
469627856,1261895798,1665001382
552509999,1261895798,1665001382
92035805,1261895798,1665001382
119049572,1261895798,1665001382
40500318,1261895798,1665001382
61194282,1261895798,1665001382
187282231,1261895798,1665001382
1058855480,1261895798,1665001382
210870282,1261895798,1665001382
26991913,1261895798,1665001382
48640116,1261895798,1665001382
293061826,1261895798,1665001382
495503674,1261895798,1665001382
78432613,1261895798,1665001382
482409501,1261895798,1665001382
1131075678,1261895798,1665001382
2381944874,126640203,1665001382
2870359030,126640203,1665001382
995739156,126640203,1665001382
53347498,126640203,1665001382
284496017,126640203,1665001382
1261895798,126640203,1665001382
1923294468,126640203,1665001382
137335641,126640203,1665001382
552509999,126640203,1665001382
1091267832,126640203,1665001382
543773869,126640203,1665001382
1372994821,126640203,1665001382
61194282,126640203,1665001382
495503674,126640203,1665001382
482409501,126640203,1665001382
1262200784,126640203,1665001382
133187906,126640203,1665001382
811203654,126640203,1665001382
306133325,126640203,1665001382
78432613,126640203,1665001382
293061826,126640203,1665001382
92035805,126640203,1665001382
187282231,126640203,1665001382
119049572,126640203,1665001382
947211744,126640203,1665001382
527751490,126640203,1665001382
25261038,126640203,1665001382
306097067,126640203,1665001382
34302267,126640203,1665001382
34261344,1313944909712326659,1665001382
47314634,1385476140,1665001382
109520714,1385476140,1665001382
2976668837,1385476140,1665001382
278898431,1385476140,1665001382
306097067,1385476140,1665001382
21425656,1385476140,1665001382
522202539,1385476140,1665001382
3202346627,1385476140,1665001382
112761172,1385476140,1665001382
815692818,1385476140,1665001382
492421400,1385476140,1665001382
1390500542,1385476140,1665001382
42744615,1385476140,1665001382
2694896014,1385476140,1665001382
256012398,1385476140,1665001382
1180779594330324992,1385476140,1665001382
466377860,1385476140,1665001382
102507261,1385476140,1665001382
930561201175715841,1385476140,1665001382
903174485712527364,1385476140,1665001382
18990615,1385476140,1665001382
746321068995010561,1385476140,1665001382
3049972011,1385476140,1665001382
141626209,1385476140,1665001382
125612883,1385476140,1665001382
70453829,1385476140,1665001382
960159510043258880,1385476140,1665001382
3983397083,1385476140,1665001382
2485273795,1385476140,1665001382
2463262202,1385476140,1665001382
1896542600,1385476140,1665001382
1565809416,1385476140,1665001382
110132231,1385476140,1665001382
1385476140,1390500542,1665001382
746321068995010561,1390500542,1665001382
960159510043258880,1390500542,1665001382
1319555051283795968,1390500542,1665001382
112761172,1390500542,1665001382
903174485712527364,1390500542,1665001382
1180779594330324992,1390500542,1665001382
1565809416,1390500542,1665001382
94566723,1390500542,1665001382
2463262202,1390500542,1665001382
914180233,1390500542,1665001382
2485273795,1390500542,1665001382
2415763086,1390500542,1665001382
45135384,1390500542,1665001382
7300092,1430108198044905487,1665001382
14881770,1430108198044905487,1665001382
16541724,1430108198044905487,1665001382
21322528,1430108198044905487,1665001382
515261858,1430108198044905487,1665001382
34261344,1430108198044905487,1665001382
113925365,1430108198044905487,1665001382
37629519,1430108198044905487,1665001382
1314516864001888257,1452611674020749318,1665001382
1244592674159693825,1452611674020749318,1665001382
914180233,1452611674020749318,1665001382
967745597288669184,1452611674020749318,1665001382
1187734177963270145,1452611674020749318,1665001382
1488523272891375621,146153494,1665001382
1390500542,146153494,1665001382
34261344,146153494,1665001382
146153494,1488523272891375621,1665001382
34261344,1491745385127239687,1665001382
914180233,1491745385127239687,1665001382
1244592674159693825,1491745385127239687,1665001382
1148574362112548864,1491745385127239687,1665001382
903174485712527364,1629958297,1665001382
1091267832,1629958297,1665001382
1261895798,1629958297,1665001382
2195610588,1629958297,1665001382
1372994821,1629958297,1665001382
995739156,1629958297,1665001382
990779461,1629958297,1665001382
126640203,1629958297,1665001382
119049572,1629958297,1665001382
552509999,1629958297,1665001382
92035805,1629958297,1665001382
2340289856,1629958297,1665001382
293061826,1629958297,1665001382
3236026930,1629958297,1665001382
496851320,1629958297,1665001382
1015918867,1629958297,1665001382
2415763086,1629958297,1665001382
113678730,1629958297,1665001382
703592305,1629958297,1665001382
2431952268,1629958297,1665001382
2734377140,1629958297,1665001382
392852671,1629958297,1665001382
124257313,1629958297,1665001382
117359109,1629958297,1665001382
1058855480,1629958297,1665001382
46972418,1629958297,1665001382
27633558,1629958297,1665001382
34261344,16541724,1665001382
18167235,16541724,1665001382
11499162,16541724,1665001382
827278560540844033,2235109416,1665001382
392221059,2235109416,1665001382
2381944874,2235109416,1665001382
712014594135478272,2235109416,1665001382
1520450791,2235109416,1665001382
1449748957,2235109416,1665001382
707867963186126848,2235109416,1665001382
4909051774,2235109416,1665001382
188740543,2235109416,1665001382
278898431,2235109416,1665001382
811203654,2235109416,1665001382
115713326,2235109416,1665001382
2430559400,2235109416,1665001382
53347498,2235109416,1665001382
546039246,2235109416,1665001382
40500318,2235109416,1665001382
3418377785,2235109416,1665001382
947211744,2235109416,1665001382
3246174526,2235109416,1665001382
119049572,2235109416,1665001382
3972620909,2235109416,1665001382
814052329,2235109416,1665001382
2249283007,2235109416,1665001382
61194282,2235109416,1665001382
469627856,2235109416,1665001382
1091267832,2235109416,1665001382
939249498,2235109416,1665001382
133187906,2235109416,1665001382
3102135736,2235109416,1665001382
113678730,2235109416,1665001382
3289832331,2235109416,1665001382
380161553,2235109416,1665001382
2340094380,2235109416,1665001382
3077262690,2235109416,1665001382
3120775190,2235109416,1665001382
990779461,2235109416,1665001382
2971827653,2235109416,1665001382
924887196,2235109416,1665001382
2817366130,2235109416,1665001382
882002382,2235109416,1665001382
293061826,2235109416,1665001382
2734377140,2235109416,1665001382
284496017,2235109416,1665001382
801915511,2235109416,1665001382
1923294468,2235109416,1665001382
1522779368,2235109416,1665001382
1244592674159693825,2342402262,1665001382
2976668837,2342402262,1665001382
18990615,2342402262,1665001382
1449748957,2375018690,1665001382
36023434,2375018690,1665001382
18167235,2375018690,1665001382
496851320,2375018690,1665001382
213131653,2375018690,1665001382
2735949277,2375018690,1665001382
117359109,2375018690,1665001382
141626209,2375018690,1665001382
2312779579,2375018690,1665001382
1311028620,2375018690,1665001382
137335641,2375018690,1665001382
210870282,2375018690,1665001382
83586406,2375018690,1665001382
84898858,2375018690,1665001382
94522776,2375018690,1665001382
392852671,2375018690,1665001382
290504328,2375018690,1665001382
226737674,2375018690,1665001382
45135384,2375018690,1665001382
2340289856,2375018690,1665001382
2431952268,2375018690,1665001382
94572501,2375018690,1665001382
138727698,2375018690,1665001382
281715535,2375018690,1665001382
280924536,2375018690,1665001382
37274585,2375018690,1665001382
15364860,2375018690,1665001382
125612883,2375018690,1665001382
413168304,2375018690,1665001382
26991913,2375018690,1665001382
27633558,2375018690,1665001382
46972418,2375018690,1665001382
306097067,2375018690,1665001382
1058855480,2375018690,1665001382
47314634,2381944874,1665001382
394012459,2381944874,1665001382
2797826009,2381944874,1665001382
37274585,2381944874,1665001382
68822786,2381944874,1665001382
1058855480,2381944874,1665001382
469627856,2381944874,1665001382
801915511,2381944874,1665001382
2734377140,2381944874,1665001382
48640116,2381944874,1665001382
495503674,2381944874,1665001382
256012398,2381944874,1665001382
126640203,2381944874,1665001382
733305085518831616,2381944874,1665001382
2219561426,2381944874,1665001382
1515504487,2381944874,1665001382
2694896014,2381944874,1665001382
827278560540844033,2381944874,1665001382
2249283007,2381944874,1665001382
814052329,2381944874,1665001382
239448394,2381944874,1665001382
731966250486730752,2381944874,1665001382
419306395,2381944874,1665001382
1536203269,2381944874,1665001382
485796555,2381944874,1665001382
3131331021,2381944874,1665001382
1013029670,2381944874,1665001382
1015918867,2381944874,1665001382
2235109416,2381944874,1665001382
4580966429,2381944874,1665001382
34283575,2381944874,1665001382
324243627,2381944874,1665001382
188740543,2381944874,1665001382
141626209,2381944874,1665001382
811203654,2381944874,1665001382
1449748957,2381944874,1665001382
715150850868580352,2381944874,1665001382
947211744,2381944874,1665001382
2430559400,2381944874,1665001382
3246174526,2381944874,1665001382
210870282,2381944874,1665001382
1520450791,2381944874,1665001382
2195610588,2381944874,1665001382
4909051774,2381944874,1665001382
3001688662,2381944874,1665001382
3213948753,2381944874,1665001382
137335641,2381944874,1665001382
1923294468,2381944874,1665001382
3102135736,2381944874,1665001382
924887196,2381944874,1665001382
546039246,2381944874,1665001382
41946531,2381944874,1665001382
3418377785,2381944874,1665001382
380161553,2381944874,1665001382
155821457,2381944874,1665001382
3289832331,2381944874,1665001382
133187906,2381944874,1665001382
113678730,2381944874,1665001382
990779461,2381944874,1665001382
2870359030,2381944874,1665001382
293061826,2381944874,1665001382
2312779579,2381944874,1665001382
882002382,2381944874,1665001382
78432613,2381944874,1665001382
119049572,2381944874,1665001382
995739156,2381944874,1665001382
326931321,2381944874,1665001382
40500318,2381944874,1665001382
3120775190,2381944874,1665001382
1372994821,2381944874,1665001382
92035805,2381944874,1665001382
552509999,2381944874,1665001382
2976668837,24742083,1665001382
3983397083,24742083,1665001382
2814872444,24742083,1665001382
276578380,24742083,1665001382
990779461,24742083,1665001382
21425656,24742083,1665001382
102507261,24742083,1665001382
32363034,24742083,1665001382
92035805,24742083,1665001382
141626209,24742083,1665001382
43094938,24742083,1665001382
616297671,24742083,1665001382
213131653,24742083,1665001382
47314634,24742083,1665001382
389919680,24742083,1665001382
45135384,24742083,1665001382
502801483,24742083,1665001382
507849885,24742083,1665001382
119049572,24742083,1665001382
413168304,24742083,1665001382
306097067,24742083,1665001382
11499162,24742083,1665001382
280924536,24742083,1665001382
44821213,24742083,1665001382
278898431,24742083,1665001382
151889336,24742083,1665001382
94522776,24742083,1665001382
138727698,24742083,1665001382
110132231,24742083,1665001382
26991913,24742083,1665001382
94572501,24742083,1665001382
22036901,24742083,1665001382
17563921,24742083,1665001382
36023434,24742083,1665001382
46972418,24742083,1665001382
14645912,24742083,1665001382
153204201,24742083,1665001382
68822786,24742083,1665001382
27633558,24742083,1665001382
124257313,24742083,1665001382
38165901,24742083,1665001382
109597567,24742083,1665001382
42393934,24742083,1665001382
18167235,24742083,1665001382
882002382,256012398,1665001382
2870359030,256012398,1665001382
522202539,256012398,1665001382
1244592674159693825,256012398,1665001382
94566723,256012398,1665001382
930561201175715841,256012398,1665001382
1385476140,256012398,1665001382
2195610588,256012398,1665001382
3049972011,256012398,1665001382
1261895798,256012398,1665001382
2381944874,256012398,1665001382
1515504487,256012398,1665001382
293061826,256012398,1665001382
2312779579,256012398,1665001382
995739156,256012398,1665001382
279161803,256012398,1665001382
3120775190,256012398,1665001382
3289832331,256012398,1665001382
3202346627,256012398,1665001382
552509999,256012398,1665001382
2578865498,256012398,1665001382
102507261,256012398,1665001382
124257313,256012398,1665001382
1091267832,256012398,1665001382
274499284,256012398,1665001382
2735949277,256012398,1665001382
916496036,256012398,1665001382
113678730,256012398,1665001382
2431952268,256012398,1665001382
24742083,256012398,1665001382
1896542600,256012398,1665001382
34283575,256012398,1665001382
261153946,256012398,1665001382
914180233,256012398,1665001382
413168304,256012398,1665001382
45135384,256012398,1665001382
2463262202,256012398,1665001382
210870282,256012398,1665001382
141626209,256012398,1665001382
2432108520,256012398,1665001382
109520714,256012398,1665001382
2485273795,256012398,1665001382
40500318,256012398,1665001382
18990615,256012398,1665001382
47314634,256012398,1665001382
11499162,256012398,1665001382
2292871015,256012398,1665001382
939249498,256012398,1665001382
392852671,256012398,1665001382
306097067,256012398,1665001382
1058855480,256012398,1665001382
117359109,256012398,1665001382
109597567,256012398,1665001382
27633558,256012398,1665001382
83586406,256012398,1665001382
42744615,256012398,1665001382
1520450791,256012398,1665001382
110132231,256012398,1665001382
278898431,264179754,1665001382
46972418,264179754,1665001382
36023434,264179754,1665001382
34261344,264179754,1665001382
552509999,2734377140,1665001382
1311028620,2734377140,1665001382
394012459,276578380,1665001382
930561201175715841,276578380,1665001382
960159510043258880,276578380,1665001382
21425656,276578380,1665001382
484678959,276578380,1665001382
1515504487,276578380,1665001382
107529349,276578380,1665001382
18990615,276578380,1665001382
916496036,276578380,1665001382
155821457,276578380,1665001382
83586406,276578380,1665001382
3049972011,276578380,1665001382
29022030,276578380,1665001382
466377860,276578380,1665001382
32363034,276578380,1665001382
36763662,276578380,1665001382
397564296,276578380,1665001382
261153946,276578380,1665001382
3289832331,276578380,1665001382
102507261,276578380,1665001382
210870282,276578380,1665001382
11499162,276578380,1665001382
3983397083,276578380,1665001382
24742083,276578380,1665001382
42744615,276578380,1665001382
280924536,276578380,1665001382
141626209,276578380,1665001382
27861988,276578380,1665001382
502801483,276578380,1665001382
616297671,276578380,1665001382
416516906,276578380,1665001382
110132231,276578380,1665001382
113925365,276578380,1665001382
94572501,276578380,1665001382
19283496,276578380,1665001382
48774811,276578380,1665001382
2563628803,2817366130,1665001382
2219561426,2817366130,1665001382
731966250486730752,2817366130,1665001382
1372994821,2817366130,1665001382
1013029670,2817366130,1665001382
425371615,2817366130,1665001382
3131331021,2817366130,1665001382
552509999,2817366130,1665001382
3102135736,2817366130,1665001382
293061826,2817366130,1665001382
3120775190,2817366130,1665001382
3077262690,2817366130,1665001382
114186004,2817366130,1665001382
2235109416,2817366130,1665001382
995739156,284496017,1665001382
882002382,284496017,1665001382
811203654,284496017,1665001382
814052329,284496017,1665001382
4909051774,284496017,1665001382
3972620909,284496017,1665001382
3001688662,284496017,1665001382
2312779579,284496017,1665001382
3301699120,284496017,1665001382
3102135736,284496017,1665001382
2430559400,284496017,1665001382
924887196,284496017,1665001382
2435670734,284496017,1665001382
2235109416,284496017,1665001382
2563628803,284496017,1665001382
481939631,284496017,1665001382
114186004,284496017,1665001382
1923294468,284496017,1665001382
407027035,284496017,1665001382
1372994821,284496017,1665001382
1261895798,284496017,1665001382
543773869,284496017,1665001382
1091267832,284496017,1665001382
482409501,284496017,1665001382
38935543,284496017,1665001382
53347498,284496017,1665001382
61194282,284496017,1665001382
119049572,284496017,1665001382
293061826,284496017,1665001382
40500318,284496017,1665001382
48640116,284496017,1665001382
78432613,284496017,1665001382
34302267,284496017,1665001382
70453829,2870235263,1665001382
484678959,2870235263,1665001382
2312779579,2870235263,1665001382
36046644,2870235263,1665001382
125612883,2870235263,1665001382
1565809416,2870235263,1665001382
274499284,2870235263,1665001382
210870282,2870235263,1665001382
124257313,2870235263,1665001382
141626209,2870235263,1665001382
466377860,2870235263,1665001382
1058855480,2870235263,1665001382
155821457,2870235263,1665001382
256012398,2870235263,1665001382
117359109,2870235263,1665001382
990779461,2870235263,1665001382
3131331021,2870235263,1665001382
72075779,2870235263,1665001382
306097067,2870235263,1665001382
1180779594330324992,3092547670,1665001382
1390500542,3092547670,1665001382
930561201175715841,3092547670,1665001382
492421400,3092547670,1665001382
1091267832,3092547670,1665001382
924887196,3092547670,1665001382
543773869,3092547670,1665001382
2340094380,3092547670,1665001382
2415763086,3092547670,1665001382
3301699120,3092547670,1665001382
3418377785,3092547670,1665001382
39058155,3092547670,1665001382
2734377140,3092547670,1665001382
2971827653,3092547670,1665001382
278898431,3092547670,1665001382
94572501,3092547670,1665001382
239448394,3092547670,1665001382
801915511,3092547670,1665001382
53347498,3092547670,1665001382
115713326,3092547670,1665001382
290504328,3092547670,1665001382
110132231,3092547670,1665001382
2431952268,3092547670,1665001382
2195610588,3092547670,1665001382
990779461,3092547670,1665001382
2235109416,3092547670,1665001382
712014594135478272,3092547670,1665001382
2430559400,3092547670,1665001382
