id,source,target,timestamp
1548632334760640513,146153494,1488523272891375621,1665001383
1548765597550481411,963172615,963172615,1665001383
1548765548888178688,963172615,963172615,1665001383
1548765504998875137,963172615,963172615,1665001383
1548765470223962118,963172615,963172615,1665001383
1548765285729157120,963172615,963172615,1665001383
1548765072251666436,963172615,963172615,1665001383
1548765008112324611,963172615,963172615,1665001383
1548764987920883716,963172615,963172615,1665001383
1548764903967686656,963172615,963172615,1665001383
1523744162281320448,963172615,963172615,1665001383
1519760957651759109,963172615,963172615,1665001383
1519760870355656704,963172615,963172615,1665001383
1519760689740587010,963172615,963172615,1665001383
1519760622396837891,963172615,963172615,1665001383
1519760488762073088,963172615,963172615,1665001383
1519760384395251713,963172615,963172615,1665001383
1519760265558077445,963172615,963172615,1665001383
1519760175158149121,963172615,963172615,1665001383
1519760076445298691,963172615,963172615,1665001383
1519759906076770305,963172615,963172615,1665001383
1519759858790195200,963172615,963172615,1665001383
1519759804331405313,963172615,963172615,1665001383
1519759729626648576,963172615,963172615,1665001383
1444345364610441216,963172615,963172615,1665001383
1507382646669725702,28423426,300498559,1665001383
1520682294209839104,1091267832,827278560540844033,1665001383
1467461171326464001,814052329,827278560540844033,1665001383
1479510612501798915,364184512,364184512,1665001383
1479510576997011461,364184512,364184512,1665001383
1479509414730256389,364184512,364184512,1665001383
1577533957435949057,990779461,482409501,1665001383
1576793243144318976,482409501,482409501,1665001383
1574319748678139904,495503674,482409501,1665001383
1574263288388587522,482409501,482409501,1665001383
1573958595393339392,482409501,482409501,1665001383
1573235326612819968,482409501,482409501,1665001383
1573235273026375680,495503674,482409501,1665001383
1572504948373594112,495503674,482409501,1665001383
1571711667360174080,34302267,482409501,1665001383
1571383963549057025,495503674,482409501,1665001383
1571383927973060608,495503674,482409501,1665001383
1571028284854661120,495503674,482409501,1665001383
1570639462341967876,482409501,482409501,1665001383
1570291887390728192,482409501,482409501,1665001383
1570291858974318592,482409501,482409501,1665001383
1569925744037330945,482409501,482409501,1665001383
1569196663054696450,482409501,482409501,1665001383
1568853916221046785,482409501,482409501,1665001383
1568853794036895744,482409501,482409501,1665001383
1568120111021580290,482409501,482409501,1665001383
1568120038984392704,482409501,482409501,1665001383
1567396314425475072,482409501,482409501,1665001383
1567007300539269122,482409501,482409501,1665001383
1566672230129467392,482409501,482409501,1665001383
1566672188043890690,482409501,482409501,1665001383
1565210110254776320,482409501,482409501,1665001383
1563416018818846720,495503674,482409501,1665001383
1563416003823882240,495503674,482409501,1665001383
1563054640974901248,495503674,482409501,1665001383
1562299262205136896,482409501,482409501,1665001383
1561949186030977024,482409501,482409501,1665001383
1560521220231135234,482409501,482409501,1665001383
1558837093652209664,482409501,482409501,1665001383
1554051487688441857,482409501,482409501,1665001383
1553634082692775937,482409501,482409501,1665001383
1553634062383939584,482409501,482409501,1665001383
1549674007720509440,482409501,482409501,1665001383
1549256544914751489,482409501,482409501,1665001383
1547437868951506944,482409501,482409501,1665001383
1545440135285809153,990779461,482409501,1665001383
1544065303268790272,495503674,482409501,1665001383
1543828039502536704,482409501,482409501,1665001383
1543098904304132096,482409501,482409501,1665001383
1542770689094172672,482409501,482409501,1665001383
1540589332716785664,482409501,482409501,1665001383
1527260570755416066,482409501,482409501,1665001383
1526441644358246400,482409501,482409501,1665001383
1526441266493407235,126640203,482409501,1665001383
1526149673739755520,482409501,482409501,1665001383
1525410298143948800,2340094380,482409501,1665001383
1524685834175361030,712014594135478272,482409501,1665001383
1524621122523779072,495503674,482409501,1665001383
1524301339047739392,34302267,482409501,1665001383
1523241232092200960,34302267,482409501,1665001383
1522160430931750912,990779461,482409501,1665001383
1519270148879826946,2870359030,482409501,1665001383
1519270090599972864,990779461,482409501,1665001383
1516062882013880323,482409501,482409501,1665001383
1514578949635989507,34302267,482409501,1665001383
1504747701971439626,482409501,482409501,1665001383
1504746758584389635,34302267,482409501,1665001383
1492827582890397697,482409501,482409501,1665001383
1492827532583911426,482409501,482409501,1665001383
1495002214754095104,469627856,32836658,1665001383
1485269880874098688,469627856,32836658,1665001383
1464870150356799488,469627856,32836658,1665001383
1445115878387982347,469627856,32836658,1665001383
1423159550060990467,469627856,32836658,1665001383
1435928584158339072,2430559400,2435670734,1665001383
1437444912753041408,1875004334,73985850,1665001383
1422516061220577285,1875004334,73985850,1665001383
1427906832752947207,3972620909,2249283007,1665001383
1459887465318293505,1520450791,2292871015,1665001383
1458933646732242946,1520450791,2292871015,1665001383
1427278787591430145,46972418,97704318,1665001383
1422521977890349058,46972418,97704318,1665001383
1571502431019614210,29022030,123230534,1665001383
1534202766339584005,278898431,123230534,1665001383
1518009556735045634,37274585,123230534,1665001383
1486718581517602822,29022030,123230534,1665001383
1485225670724706305,123230534,123230534,1665001383
1482491440269828101,102507261,123230534,1665001383
1482251857108029440,19283496,123230534,1665001383
1478094472214945797,19283496,123230534,1665001383
1477649885436555265,19283496,123230534,1665001383
1472677983144103948,19283496,123230534,1665001383
1469110357935509505,19283496,123230534,1665001383
1449845196825534473,705207157,123230534,1665001383
1559266877771218957,1211567845949104128,1244592674159693825,1665001383
1544667084344463360,1148574362112548864,1244592674159693825,1665001383
1540591617261936641,1148574362112548864,1244592674159693825,1665001383
1536454998674087936,914180233,1244592674159693825,1665001383
1504806427935793155,914180233,1244592674159693825,1665001383
1499791783299059724,914180233,1244592674159693825,1665001383
1483409476619223043,914180233,1244592674159693825,1665001383
1481964385904041988,914180233,1244592674159693825,1665001383
1481572290735259651,914180233,1244592674159693825,1665001383
1443535635281756160,914180233,1244592674159693825,1665001383
1430527410517254145,914180233,1244592674159693825,1665001383
1426057004519497731,914180233,1244592674159693825,1665001383
1494575906500849679,2340094380,380161553,1665001383
1576169529776168960,482409501,495503674,1665001383
1575428183356313600,495503674,495503674,1665001383
1573960547380477952,482409501,495503674,1665001383
1573535663659573248,495503674,495503674,1665001383
1573535650539782144,495503674,495503674,1665001383
1573535052817993728,482409501,495503674,1665001383
1573535026368724999,1923294468,495503674,1665001383
1573534042091360256,495503674,495503674,1665001383
1571715219105120257,34302267,495503674,1665001383
1571383617959387136,495503674,495503674,1665001383
1569601313708679168,712014594135478272,495503674,1665001383
1569601285669924869,482409501,495503674,1665001383
1565631681540792323,482409501,495503674,1665001383
1565630839257550848,712014594135478272,495503674,1665001383
1565258375037943808,712014594135478272,495503674,1665001383
1565214952062951424,482409501,495503674,1665001383
1564493554302476288,712014594135478272,495503674,1665001383
1564493306062594048,495503674,495503674,1665001383
1564493278212390912,495503674,495503674,1665001383
1564493250123239424,495503674,495503674,1665001383
1559439311535308801,1923294468,495503674,1665001383
1559439193536970753,482409501,495503674,1665001383
1549257118188019712,482409501,495503674,1665001383
1548931121647329283,482409501,495503674,1665001383
1548930843946749953,482409501,495503674,1665001383
1546707080412893184,482409501,495503674,1665001383
1546396017758797824,482409501,495503674,1665001383
1546007311373713408,482409501,495503674,1665001383
1546006716814430211,482409501,495503674,1665001383
1545643441970896902,482409501,495503674,1665001383
1545307815127949312,1923294468,495503674,1665001383
1543102170081501185,712014594135478272,495503674,1665001383
1542023569621876742,47314634,495503674,1665001383
1542023394312560643,2340094380,495503674,1665001383
1541674840347779073,712014594135478272,495503674,1665001383
1540949562235490304,482409501,495503674,1665001383
1540201640644460545,1923294468,495503674,1665001383
1540201540052566016,482409501,495503674,1665001383
1540201265149403138,712014594135478272,495503674,1665001383
1540200581821878274,712014594135478272,495503674,1665001383
1540200560586113024,482409501,495503674,1665001383
1538062266041606144,1923294468,495503674,1665001383
1537717834687578112,47314634,495503674,1665001383
1537717341949202432,712014594135478272,495503674,1665001383
1537716803664855040,482409501,495503674,1665001383
1505126077005455368,484678959,99210255,1665001383
1481889848780800001,99210255,99210255,1665001383
1481557450683822082,484678959,99210255,1665001383
1483098213058031618,2296138922,2296138922,1665001383
1563502210754834433,2976668837,394012459,1665001383
1563075787674161153,18990615,394012459,1665001383
1504165416888852485,394012459,394012459,1665001383
1498985465881444354,492421400,394012459,1665001383
1458491521087512588,1385476140,746321068995010561,1665001383
1577669635960365057,712014594135478272,469627856,1665001383
1572592211614646275,712014594135478272,469627856,1665001383
1564177767406632960,712014594135478272,469627856,1665001383
1562548181850009600,712014594135478272,469627856,1665001383
1561265901638483969,712014594135478272,469627856,1665001383
1523009721375936512,712014594135478272,469627856,1665001383
1521953983581102080,712014594135478272,469627856,1665001383
1513624649455874048,712014594135478272,469627856,1665001383
1504829536587988992,1923294468,469627856,1665001383
1503136100390522886,712014594135478272,469627856,1665001383
1498017181535244288,1923294468,469627856,1665001383
1493995004171366401,712014594135478272,469627856,1665001383
1488840463528378368,712014594135478272,469627856,1665001383
1486023342100471810,32836658,469627856,1665001383
1480968347152011264,712014594135478272,469627856,1665001383
1563966136567451652,19283496,32363034,1665001383
1577712792500682754,81543865,81543865,1665001383
1577669696106684416,81543865,81543865,1665001383
1577355452861632519,81543865,81543865,1665001383
1577267869246783489,81543865,81543865,1665001383
1577178706535120896,81543865,81543865,1665001383
1577156562069626882,81543865,81543865,1665001383
1577028242996871168,81543865,81543865,1665001383
1576876717309919233,81543865,81543865,1665001383
1576799424508055552,81543865,81543865,1665001383
1576620537505251330,81543865,81543865,1665001383
1576570952879570945,81543865,81543865,1665001383
1576462740599758848,81543865,81543865,1665001383
1576435812241182720,81543865,81543865,1665001383
1576233227253080065,81543865,81543865,1665001383
1576122266378706944,81543865,81543865,1665001383
1576076957678276611,81543865,81543865,1665001383
1576043728841711617,81543865,81543865,1665001383
1575909352036352017,81543865,81543865,1665001383
1575887955121655808,81543865,81543865,1665001383
1575846188200480770,81543865,81543865,1665001383
1575789553671147522,81543865,81543865,1665001383
1575737964516220929,81543865,81543865,1665001383
1575508462800347137,81543865,81543865,1665001383
1575466700119703552,81543865,81543865,1665001383
1575427165759459328,81543865,81543865,1665001383
1575344623362392065,81543865,81543865,1665001383
1575176098530430976,81543865,81543865,1665001383
1575132983568252930,81543865,81543865,1665001383
1574818687806328832,81543865,81543865,1665001383
1574731270692683778,81543865,81543865,1665001383
1574641991861903361,81543865,81543865,1665001383
1574619849271148545,81543865,81543865,1665001383
1574491523026239519,81543865,81543865,1665001383
1574340002665955331,81543865,81543865,1665001383
1574262743611359233,81543865,81543865,1665001383
1574083829949775875,81543865,81543865,1665001383
1574034243327594502,81543865,81543865,1665001383
1573926024261271552,81543865,81543865,1665001383
1573899116958056449,81543865,81543865,1665001383
1573696512097484800,81543865,81543865,1665001383
1573585551344779264,81543865,81543865,1665001383
1573540241088053248,81543865,81543865,1665001383
1573507014189359118,81543865,81543865,1665001383
1573372715112845313,81543865,81543865,1665001383
1573351239370379264,81543865,81543865,1665001383
1573309475523629056,81543865,81543865,1665001383
1573252838477778946,81543865,81543865,1665001383
1573201251168305153,81543865,81543865,1665001383
1572971747183296513,81543865,81543865,1665001383
1572930005847375877,81543865,81543865,1665001383
1572890450331160576,81543865,81543865,1665001383
1572807908873715712,81543865,81543865,1665001383
1572639398520410117,81543865,81543865,1665001383
1572596268983062530,81543865,81543865,1665001383
1572282089445412864,81543865,81543865,1665001383
1572105276807073793,81543865,81543865,1665001383
1572083134874746880,81543865,81543865,1665001383
1571954814426427392,81543865,81543865,1665001383
1571803287267213312,81543865,81543865,1665001383
1571725797110517767,81543865,81543865,1665001383
1571547106560643074,81543865,81543865,1665001383
1571497531082944513,81543865,81543865,1665001383
1571389314759593987,81543865,81543865,1665001383
1571362383305801730,81543865,81543865,1665001383
1571159802306334720,81543865,81543865,1665001383
1571048837778706432,81543865,81543865,1665001383
1571003531200532483,81543865,81543865,1665001383
1570970299197460480,81543865,81543865,1665001383
1570835931397255168,81543865,81543865,1665001383
1570814524629868544,81543865,81543865,1665001383
1570772759596204035,81543865,81543865,1665001383
1570716123074535425,81543865,81543865,1665001383
1570664538780868608,81543865,81543865,1665001383
1570435030148694017,81543865,81543865,1665001383
1570393282135601163,81543865,81543865,1665001383
1570353735913639936,81543865,81543865,1665001383
1570271195588866048,81543865,81543865,1665001383
1570102661101551619,81543865,81543865,1665001383
1570059552766435333,81543865,81543865,1665001383
1569745265267015680,81543865,81543865,1665001383
1569568562506760192,81543865,81543865,1665001383
1569546417642823681,81543865,81543865,1665001383
1569418083143491584,81543865,81543865,1665001383
1569266572631445506,81543865,81543865,1665001383
1569189269914222593,81543865,81543865,1665001383
1569010398275198977,81543865,81543865,1665001383
1568960815629213698,81543865,81543865,1665001383
1568852594017144833,81543865,81543865,1665001383
1568825666895810560,81543865,81543865,1665001383
1568623084868980742,81543865,81543865,1665001383
1568512114033033217,81543865,81543865,1665001383
1568466810843922432,81543865,81543865,1665001383
1568433584381255682,81543865,81543865,1665001383
1568299210201616384,81543865,81543865,1665001383
1568277810254340097,81543865,81543865,1665001383
1568236052086652931,81543865,81543865,1665001383
1568179411442192385,81543865,81543865,1665001383
1568127817879109632,81543865,81543865,1665001383
1567898319354994689,81543865,81543865,1665001383
1567856565176115204,81543865,81543865,1665001383
1567817020665643008,81543865,81543865,1665001383
1567734477786423297,81543865,81543865,1665001383
1567565966627717120,81543865,81543865,1665001383
1567522837166002176,81543865,81543865,1665001383
1567208609263525888,81543865,81543865,1665001383
1567121673710714881,81543865,81543865,1665001383
1567031846755508224,81543865,81543865,1665001383
1566881378964217856,81543865,81543865,1665001383
1566729856754356225,81543865,81543865,1665001383
1566652762707972097,81543865,81543865,1665001383
1566473687141957634,81543865,81543865,1665001383
1566424098133114887,81543865,81543865,1665001383
1566315879012474880,81543865,81543865,1665001383
1566288952004415488,81543865,81543865,1665001383
1566086369285488641,81543865,81543865,1665001383
1565975409652633600,81543865,81543865,1665001383
1565930109655302146,81543865,81543865,1665001383
1565896869070397442,81543865,81543865,1665001383
1565762499806482433,81543865,81543865,1665001383
1565741094456934402,81543865,81543865,1665001383
1565699327632314370,81543865,81543865,1665001383
1565591107400044544,81543865,81543865,1665001383
1565361597605974020,81543865,81543865,1665001383
1565319846266605570,81543865,81543865,1665001383
1565197765038297089,81543865,81543865,1665001383
1565054074143342593,81543865,81543865,1665001383
1564986123541159938,81543865,81543865,1665001383
1564583962806190083,81543865,81543865,1665001383
1564495131427966976,81543865,81543865,1665001383
1564472986652053504,81543865,81543865,1665001383
1564344653809328128,81543865,81543865,1665001383
1564115745700777984,81543865,81543865,1665001383
1563887378724524032,81543865,81543865,1665001383
1563779163642904578,81543865,81543865,1665001383
1563752238715211778,81543865,81543865,1665001383
1563549653924483073,81543865,81543865,1665001383
1563438678705582086,81543865,81543865,1665001383
1563393373884465157,81543865,81543865,1665001383
1563360154787409921,81543865,81543865,1665001383
1563225774316191744,81543865,81543865,1665001383
1563204379083419648,81543865,81543865,1665001383
1563162602578247681,81543865,81543865,1665001383
1563054388922355712,81543865,81543865,1665001383
1562824884530515970,81543865,81543865,1665001383
1562783113914109952,81543865,81543865,1665001383
1562661048863571969,81543865,81543865,1665001383
1562449404153368580,81543865,81543865,1665001383
1562135143158104064,81543865,81543865,1665001383
1561958416410705923,81543865,81543865,1665001383
1561807932861341698,81543865,81543865,1665001383
1561707009795362822,81543865,81543865,1665001383
1561579047955611649,81543865,81543865,1665001383
1561435220779343872,81543865,81543865,1665001383
1561350682703192070,81543865,81543865,1665001383
1561242450701828097,81543865,81543865,1665001383
1561215521881726977,81543865,81543865,1665001383
1561012936658796547,81543865,81543865,1665001383
1560901956209704960,81543865,81543865,1665001383
1560856658456334336,81543865,81543865,1665001383
1560823439371427841,81543865,81543865,1665001383
1560689052348735490,81543865,81543865,1665001383
1560667661683638272,81543865,81543865,1665001383
1560625891612323841,81543865,81543865,1665001383
1560517677185130496,81543865,81543865,1665001383
1560288161342918659,81543865,81543865,1665001383
1560124333015678976,81543865,81543865,1665001383
1559980635325927426,81543865,81543865,1665001383
1559912687177535488,81543865,81543865,1665001383
1559421701640912896,81543865,81543865,1665001383
1559399557154365440,81543865,81543865,1665001383
1559271214568378369,81543865,81543865,1665001383
1559042300302557184,81543865,81543865,1665001383
1558705736204668929,81543865,81543865,1665001383
1558678807212687362,81543865,81543865,1665001383
1558476222874763265,81543865,81543865,1665001383
1558319945515139072,81543865,81543865,1665001383
1558286723876020224,81543865,81543865,1665001383
1558130946737639424,81543865,81543865,1665001383
1557980958372020224,81543865,81543865,1665001383
1557751446480850945,81543865,81543865,1665001383
1557587620057817088,81543865,81543865,1665001383
1557443919939526658,81543865,81543865,1665001383
1557375972248281089,81543865,81543865,1665001383
1556973763069202432,81543865,81543865,1665001383
1556884986179031041,81543865,81543865,1665001383
1556862843269570560,81543865,81543865,1665001383
1556734503401439232,81543865,81543865,1665001383
1556633580268359681,81543865,81543865,1665001383
1556505591211823106,81543865,81543865,1665001383
1556361790627495936,81543865,81543865,1665001383
1556142094904950785,81543865,81543865,1665001383
1555783229441032193,81543865,81543865,1665001383
1555050905396977665,81543865,81543865,1665001383
1554907204905586691,81543865,81543865,1665001383
1554437098870013952,81543865,81543865,1665001383
1554326129254834182,81543865,81543865,1665001383
1554197786098384897,81543865,81543865,1665001383
1554096865242660864,81543865,81543865,1665001383
1553968911569264640,81543865,81543865,1665001383
1553825074049867776,81543865,81543865,1665001383
1553605377601708033,81543865,81543865,1665001383
1553246512414605312,81543865,81543865,1665001383
1552514190480478210,81543865,81543865,1665001383
1552370489821102081,81543865,81543865,1665001383
1551900317671129089,81543865,81543865,1665001383
1551789413126004736,81543865,81543865,1665001383
1551661072209379330,81543865,81543865,1665001383
1551560149764014081,81543865,81543865,1665001383
1551432183742619649,81543865,81543865,1665001383
1551288359515037696,81543865,81543865,1665001383
1551068665101094917,81543865,81543865,1665001383
1550709796210462720,81543865,81543865,1665001383
1549977473974259714,81543865,81543865,1665001383
1549363629878812675,81543865,81543865,1665001383
1549252698683367424,81543865,81543865,1665001383
1548895514153844736,81543865,81543865,1665001383
1548531946497638400,81543865,81543865,1665001383
1548173090932154369,81543865,81543865,1665001383
1547562857813798915,81543865,81543865,1665001383
1547440763499331584,81543865,81543865,1665001383
1546826856640438272,81543865,81543865,1665001383
1546715981623529473,81543865,81543865,1665001383
1546358759752171520,81543865,81543865,1665001383
1545995231346278403,81543865,81543865,1665001383
1545636368214269952,81543865,81543865,1665001383
1544904042349993984,81543865,81543865,1665001383
1544290658315272194,81543865,81543865,1665001383
1544179267860299776,81543865,81543865,1665001383
1543950007375695875,81543865,81543865,1665001383
1543822308221095936,81543865,81543865,1665001383
1543458516362567683,81543865,81543865,1665001383
1543099651758374913,81543865,81543865,1665001383
1541753332741677059,81543865,81543865,1665001383
1539217145648783361,81543865,81543865,1665001383
1538876577664090113,81543865,81543865,1665001383
1538385086382473216,81543865,81543865,1665001383
1538026230523449344,81543865,81543865,1665001383
1537293900112617472,81543865,81543865,1665001383
1536680348389711874,81543865,81543865,1665001383
1536569121894289408,81543865,81543865,1665001383
1536211809212026882,81543865,81543865,1665001383
1535848375400161281,81543865,81543865,1665001383
1535489507528679424,81543865,81543865,1665001383
1534757182079631361,81543865,81543865,1665001383
1534143238008934401,81543865,81543865,1665001383
1534032406243590145,81543865,81543865,1665001383
1533675132094402561,81543865,81543865,1665001383
1533347770555412486,81543865,81543865,1665001383
1533312781692375040,81543865,81543865,1665001383
1532952791722909696,81543865,81543865,1665001383
1532220466299117569,81543865,81543865,1665001383
1532076768370229250,81543865,81543865,1665001383
1531606654378250240,81543865,81543865,1665001383
1531495691956236290,81543865,81543865,1665001383
1531138478288822273,81543865,81543865,1665001383
1530810423699726336,81543865,81543865,1665001383
1530774941204983808,81543865,81543865,1665001383
1530416084444229632,81543865,81543865,1665001383
1529683752879800320,81543865,81543865,1665001383
1529540054770757632,81543865,81543865,1665001383
1529070191291801600,81543865,81543865,1665001383
1528958975059931137,81543865,81543865,1665001383
1528602089248661504,81543865,81543865,1665001383
1528273708904857600,81543865,81543865,1665001383
1528238226158272513,81543865,81543865,1665001383
1527879362112020488,81543865,81543865,1665001383
1527147039968182272,81543865,81543865,1665001383
1526533514908377088,81543865,81543865,1665001383
1526422260185288705,81543865,81543865,1665001383
1526065334289047552,81543865,81543865,1665001383
1525736993652613122,81543865,81543865,1665001383
1525701515670872064,81543865,81543865,1665001383
1525342647187128321,81543865,81543865,1665001383
1524610342093041664,81543865,81543865,1665001383
1523996461578571779,81543865,81543865,1665001383
1523885545184759808,81543865,81543865,1665001383
1523528316287868933,81543865,81543865,1665001383
1523164797013229569,81543865,81543865,1665001383
1522805937731428357,81543865,81543865,1665001383
1522073606167093249,81543865,81543865,1665001383
1521348830859603968,81543865,81543865,1665001383
1520991568303431680,81543865,81543865,1665001383
1520628080947118080,81543865,81543865,1665001383
1520269217345556480,81543865,81543865,1665001383
1519536893523865602,81543865,81543865,1665001383
1518923483803230211,81543865,81543865,1665001383
1518812117339709440,81543865,81543865,1665001383
1518455203082739714,81543865,81543865,1665001383
1518091365778960384,81543865,81543865,1665001383
1517732501694861313,81543865,81543865,1665001383
