"user_id","user_id_str","followers_count","friends_count","listed_count","favourites_count","statuses_count","total_tweets","covid_tweets","covid_pct","is_covid"
1001718774,"1001718774",73,122,0,0,244,3,0,0.0,False
1013029670,"1013029670",911,2710,11,199,159,1,0,0.0,False
1015918867,"1015918867",227,459,8,429,191,1,0,0.0,False
102507261,"102507261",3693,3107,42,36590,19030,1120,48,0.04285714285714286,True
1029522599951458304,"1029522599951458304",55,117,0,824,58,40,0,0.0,False
1047081,"1047081",685,335,36,643,1547,11,0,0.0,False
1047521,"1047521",1899,153,42,1487,1479,125,1,0.008,True
104856533,"104856533",129,540,0,1491,1340,100,0,0.0,False
1058855480,"1058855480",3362,2462,15,0,1642,13,1,0.07692307692307693,True
1071764690487963648,"1071764690487963648",129,600,56,2324,181,117,1,0.008547008547008548,True
107529349,"107529349",289,473,36,1630,3464,15,0,0.0,False
1091267832,"1091267832",2650,86,51,135,6039,450,11,0.024444444444444446,True
109520714,"109520714",1624,377,17,55,121415,3250,130,0.04,True
109597567,"109597567",4621,1964,89,821,1857,7,0,0.0,False
110132231,"110132231",4921,4525,75,2023,11004,207,2,0.00966183574879227,True
1107062401,"1107062401",32,209,0,1,2,1,0,0.0,False
112761172,"112761172",279,271,2,45,87,48,7,0.14583333333333334,True
1131075678,"1131075678",155,234,2,0,1514,33,0,0.0,False
113678730,"113678730",1419,1325,17,48,47232,2357,100,0.04242681374628765,True
113925365,"113925365",1661,1422,46,5774,10756,88,4,0.045454545454545456,True
114186004,"114186004",2209,6,28,493,3497,43,9,0.20930232558139536,True
1148574362112548864,"1148574362112548864",254,97,6,507,610,285,12,0.042105263157894736,True
11499162,"11499162",2432,665,58,230,2372,6,1,0.16666666666666666,True
115713326,"115713326",624,598,4,75,188,6,0,0.0,False
117359109,"117359109",4410,1435,22,181,5875,353,1,0.0028328611898017,True
1180779594330324992,"1180779594330324992",2024,541,8,2504,635,395,69,0.17468354430379746,True
118332819,"118332819",183,380,1,16,18,3,0,0.0,False
1187734177963270145,"1187734177963270145",17,107,0,15,14,13,0,0.0,False
119049572,"119049572",2769,33,38,2461,6535,18,0,0.0,False
1211567845949104128,"1211567845949104128",76,197,0,228,62,61,1,0.01639344262295082,True
123230534,"123230534",653,313,15,18895,32240,3218,192,0.05966438781852082,True
124257313,"124257313",1911,1559,3,393,1958,8,0,0.0,False
1244592674159693825,"1244592674159693825",665,162,7,670,837,568,135,0.23767605633802816,True
125612883,"125612883",1613,124,9,32,1767,141,4,0.028368794326241134,True
1261895798,"1261895798",2924,1667,45,3,3445,107,2,0.018691588785046728,True
1262200784,"1262200784",118,311,0,19,257,130,5,0.038461538461538464,True
126640203,"126640203",944,557,13,192,1060,25,0,0.0,False
1311028620,"1311028620",3719,335,22,7011,8915,607,17,0.02800658978583196,True
1313944909712326659,"1313944909712326659",2,19,0,1137,6,6,0,0.0,False
1314516864001888257,"1314516864001888257",36,85,0,96,50,30,18,0.6,True
1319555051283795968,"1319555051283795968",124,147,0,83,127,39,3,0.07692307692307693,True
1321465345,"1321465345",1745,1516,9,1434,598,29,0,0.0,False
133187906,"133187906",559,475,6,34,499,4,0,0.0,False
1372994821,"1372994821",3242,1658,32,388,1146,9,0,0.0,False
137335641,"137335641",1169,1252,16,840,1773,6,0,0.0,False
1385476140,"1385476140",2810,1337,62,2705,1582,394,16,0.04060913705583756,True
138727698,"138727698",2711,888,49,957,13896,41,3,0.07317073170731707,True
1390500542,"1390500542",1407,148,4,191,77,4,1,0.25,True
141626209,"141626209",2320,1734,8,299,3773,59,5,0.0847457627118644,True
1430108198044905487,"1430108198044905487",156,224,7,165,18,18,1,0.05555555555555555,True
1449748957,"1449748957",1216,4634,13,14679,2713,3,0,0.0,False
1452611674020749318,"1452611674020749318",32,123,0,229,30,30,0,0.0,False
146153494,"146153494",11,19,0,0,4,3,1,0.3333333333333333,True
14645912,"14645912",536,398,10,590,2460,87,10,0.11494252873563218,True
14881770,"14881770",847,543,39,1550,9616,33,0,0.0,False
1488523272891375621,"1488523272891375621",1,2,0,0,1,1,1,1.0,True
1491745385127239687,"1491745385127239687",8,42,0,27,9,9,0,0.0,False
1515504487,"1515504487",2041,510,58,2813,7872,978,47,0.04805725971370143,True
151889336,"151889336",455,519,16,19,1553,2,0,0.0,False
1520450791,"1520450791",1058,1083,19,670,4415,15,0,0.0,False
1522779368,"1522779368",528,449,9,927,770,8,0,0.0,False
153204201,"153204201",3427,557,86,18235,73483,258,15,0.05813953488372093,True
1536203269,"1536203269",855,892,7,47,241,10,0,0.0,False
15364860,"15364860",931,7,4,151,36,36,0,0.0,False
155821457,"155821457",1041,813,11,891,583,97,5,0.05154639175257732,True
1565809416,"1565809416",3887,490,91,5460,1589,96,5,0.052083333333333336,True
1629958297,"1629958297",675,4989,5,10621,3177,442,0,0.0,False
1649950322,"1649950322",45,389,4,145,24,17,0,0.0,False
16541724,"16541724",59,651,0,77,193,2,0,0.0,False
16887752,"16887752",289,443,10,7227,338,9,0,0.0,False
1718529853,"1718529853",657,493,2,5,14719,61,5,0.08196721311475409,True
17563921,"17563921",1480,1795,27,3619,5522,481,49,0.10187110187110188,True
18167235,"18167235",4286,546,86,2293,33389,2,0,0.0,False
187282231,"187282231",385,122,3,26,512,3,0,0.0,False
1875004334,"1875004334",120,306,3,212,1483,80,9,0.1125,True
188740543,"188740543",272,1033,6,318,2003,1063,1,0.0009407337723424271,True
1896542600,"1896542600",3176,874,35,1611,2256,269,24,0.08921933085501858,True
18990615,"18990615",3589,609,28,10384,12400,601,57,0.09484193011647254,True
1923294468,"1923294468",3772,2002,59,1599,2473,147,1,0.006802721088435374,True
19283496,"19283496",2321,1859,42,11771,23979,719,38,0.05285118219749652,True
207656781,"207656781",3823,1112,34,839,1666,294,2,0.006802721088435374,True
208447323,"208447323",403,520,11,32,994,82,2,0.024390243902439025,True
208487242,"208487242",174,359,8,3,732,41,0,0.0,False
210870282,"210870282",2571,4030,9,94,9015,455,10,0.02197802197802198,True
212910468,"212910468",60,236,3,2,94,1,0,0.0,False
213131653,"213131653",3703,2952,26,24689,8771,999,6,0.006006006006006006,True
21322528,"21322528",200,503,3,3,36,1,0,0.0,False
21425656,"21425656",994,582,17,374,568,3,0,0.0,False
21641852,"21641852",814,619,7,892,160,11,1,0.09090909090909091,True
2180560236,"2180560236",622,666,8,4276,1342,53,2,0.03773584905660377,True
2195610588,"2195610588",1355,1315,24,1723,1115,50,1,0.02,True
22036901,"22036901",3709,728,55,15644,36286,1118,47,0.04203935599284436,True
2219561426,"2219561426",873,511,13,316,2102,47,3,0.06382978723404255,True
2235109416,"2235109416",3418,3364,72,4800,3359,65,1,0.015384615384615385,True
2249283007,"2249283007",502,1331,5,11426,1064,11,0,0.0,False
226737674,"226737674",756,2047,1,27,71,2,0,0.0,False
2292871015,"2292871015",515,832,2,475,492,2,0,0.0,False
2296138922,"2296138922",938,2672,1008,281,13226,166,3,0.018072289156626505,True
2312779579,"2312779579",626,243,4,486,674,66,3,0.045454545454545456,True
2340094380,"2340094380",2208,3931,16,150,472,128,1,0.0078125,True
2340289856,"2340289856",389,511,2,142,2925,337,3,0.008902077151335312,True
2342402262,"2342402262",68,60,2,3285,43,5,0,0.0,False
2375018690,"2375018690",417,1023,3,131,894,1,0,0.0,False
2381944874,"2381944874",2786,1093,48,5846,1712,214,1,0.004672897196261682,True
2383778930,"2383778930",84,181,1,99,84,2,0,0.0,False
239448394,"239448394",685,1495,4,1459,176,8,0,0.0,False
2415763086,"2415763086",1036,167,18,370,6529,451,108,0.2394678492239468,True
241883870,"241883870",1354,258,20,31,3209,8,0,0.0,False
2430559400,"2430559400",299,447,17,787,1027,18,0,0.0,False
2431952268,"2431952268",1173,2417,5,0,1702,210,2,0.009523809523809525,True
2432108520,"2432108520",566,188,39,0,289867,656,21,0.03201219512195122,True
2435670734,"2435670734",467,1150,10,738,317,7,0,0.0,False
2463262202,"2463262202",1066,1099,10,4081,3463,31,1,0.03225806451612903,True
24734764,"24734764",696,2266,13,241,4925,644,6,0.009316770186335404,True
24742083,"24742083",4409,3618,93,4118,5320,366,3,0.00819672131147541,True
2485273795,"2485273795",3000,138,15,150,6362,727,22,0.030261348005502064,True
2507067248,"2507067248",436,373,23,2947,864,2,0,0.0,False
25261038,"25261038",2767,2615,73,352,2063,15,0,0.0,False
255065961,"255065961",456,1870,1,1121,3892,1,0,0.0,False
256012398,"256012398",2221,1398,33,937,15589,2563,112,0.04369879047990636,True
2563628803,"2563628803",504,716,3,42,793,5,0,0.0,False
256940316,"256940316",949,557,12,2388,17818,1794,28,0.01560758082497213,True
2578865498,"2578865498",91,955,1,134,143,114,0,0.0,False
260885221,"260885221",188,57,1,1,1269,2,0,0.0,False
261153946,"261153946",402,191,8,89,333,6,2,0.3333333333333333,True
264179754,"264179754",22,79,0,19,87,5,0,0.0,False
2694896014,"2694896014",4950,3640,27,116967,10803,3249,8,0.0024622960911049553,True
26991913,"26991913",2746,1739,69,1970,7072,162,6,0.037037037037037035,True
2734377140,"2734377140",2010,52,9,2793,2484,212,1,0.0047169811320754715,True
2735949277,"2735949277",834,640,5,499,3883,782,62,0.0792838874680307,True
274499284,"274499284",1594,259,19,758,2064,491,15,0.03054989816700611,True
27633558,"27633558",4797,2730,42,1175,2418,96,4,0.041666666666666664,True
276578380,"276578380",4700,1283,34,45486,10042,408,6,0.014705882352941176,True
27861988,"27861988",686,1461,16,1243,1905,1,0,0.0,False
278898431,"278898431",4203,3753,52,9515,27345,3182,159,0.04996857322438718,True
279161803,"279161803",259,88,1,96,458,28,0,0.0,False
2797826009,"2797826009",310,456,5,123,947,68,1,0.014705882352941176,True
2799641135,"2799641135",1570,1441,20,596,41,39,0,0.0,False
280924536,"280924536",3430,1389,41,5710,18906,46,2,0.043478260869565216,True
2814872444,"2814872444",2283,351,25,946,5412,468,10,0.021367521367521368,True
281715535,"281715535",1099,542,10,522,1474,122,0,0.0,False
2817366130,"2817366130",1856,435,93,797,3849,7,0,0.0,False
28423426,"28423426",591,473,24,255,1408,7,1,0.14285714285714285,True
284496017,"284496017",2255,1048,32,1578,4263,2,0,0.0,False
2870235263,"2870235263",181,521,2,660,286,4,0,0.0,False
2870359030,"2870359030",1837,1599,38,28618,1171,219,1,0.0045662100456621,True
29022030,"29022030",1459,1419,29,64276,21588,3178,154,0.048458149779735685,True
290504328,"290504328",1228,2321,2,2,1880,11,0,0.0,False
293061826,"293061826",3743,1846,51,2682,6428,5,0,0.0,False
2971827653,"2971827653",4719,4402,119,75065,26161,215,0,0.0,False
2976668837,"2976668837",4766,383,23,1222,483,132,18,0.13636363636363635,True
3001688662,"3001688662",390,1445,16,912,484,1,0,0.0,False
300498559,"300498559",203,277,10,1373,1385,94,6,0.06382978723404255,True
3049972011,"3049972011",1901,3653,20,4657,2748,1528,98,0.06413612565445026,True
3060314563,"3060314563",71,105,0,907,102,2,0,0.0,False
306097067,"306097067",3157,52,28,9288,14818,3242,90,0.027760641579272053,True
306133325,"306133325",539,1301,8,8,1065,1,0,0.0,False
307257475,"307257475",138,335,8,404,3663,104,5,0.04807692307692308,True
3077262690,"3077262690",776,1096,34,677,761,1,0,0.0,False
3092547670,"3092547670",910,3109,0,1446,992,72,4,0.05555555555555555,True
3102135736,"3102135736",1434,2011,73,393,4553,17,0,0.0,False
3120775190,"3120775190",1345,1283,15,69,650,48,0,0.0,False
3131331021,"3131331021",1191,929,45,828,1272,4,0,0.0,False
3202346627,"3202346627",151,301,8,349,331,109,2,0.01834862385321101,True
3213948753,"3213948753",263,195,2,21,223,14,0,0.0,False
3236026930,"3236026930",618,942,14,143,369,7,2,0.2857142857142857,True
32363034,"32363034",1196,2603,57,5022,2847,94,3,0.031914893617021274,True
324243627,"324243627",2424,3896,34,466,1022,6,0,0.0,False
3246174526,"3246174526",1333,4562,7,71,76,5,0,0.0,False
32630550,"32630550",375,853,19,917,1759,37,0,0.0,False
326931321,"326931321",2157,241,32,1372,3857,3,0,0.0,False
32836658,"32836658",413,477,11,922,630,23,0,0.0,False
3289832331,"3289832331",1061,870,14,10835,2567,251,4,0.01593625498007968,True
32909787,"32909787",1135,490,68,2626,8256,5,0,0.0,False
3301699120,"3301699120",274,986,1,211,434,9,0,0.0,False
33493330,"33493330",821,939,1,1723,1965,189,27,0.14285714285714285,True
3418377785,"3418377785",1010,998,4,129,334,16,1,0.0625,True
34261344,"34261344",431,1503,20,5622,3288,246,3,0.012195121951219513,True
34283575,"34283575",741,1592,2,14388,3094,269,5,0.01858736059479554,True
34302267,"34302267",1275,150,14,84,6572,20,0,0.0,False
35742332,"35742332",448,209,13,26,547,2,0,0.0,False
359980586,"359980586",377,343,9,163,1472,1,0,0.0,False
36023434,"36023434",2899,913,97,1726,14109,32,0,0.0,False
36046644,"36046644",1992,0,13,50,73290,3250,296,0.09107692307692308,True
360564115,"360564115",151,593,0,5,41,17,1,0.058823529411764705,True
364184512,"364184512",328,136,6,1076,2168,130,0,0.0,False
36763662,"36763662",1666,4426,55,31,4258,1,0,0.0,False
37274585,"37274585",3604,3112,48,83999,66825,3240,54,0.016666666666666666,True
37629519,"37629519",1431,1217,54,1057,7093,165,7,0.04242424242424243,True
379734793,"379734793",39,441,0,120,8,2,1,0.5,True
380161553,"380161553",852,456,13,65,510,104,2,0.019230769230769232,True
380346519,"380346519",273,189,15,78,3665,105,0,0.0,False
38165901,"38165901",576,179,13,15,208,1,0,0.0,False
38935543,"38935543",954,1687,6,30,4891,36,2,0.05555555555555555,True
389919680,"389919680",614,568,21,542,1819,169,7,0.04142011834319527,True
39058155,"39058155",639,4177,3,313,48,1,0,0.0,False
392221059,"392221059",1752,3445,57,40586,152219,3170,21,0.006624605678233439,True
392852671,"392852671",3392,2471,32,15,17116,712,29,0.04073033707865169,True
394012459,"394012459",939,920,3,107009,27232,3220,97,0.03012422360248447,True
3972620909,"3972620909",636,981,12,1701,1623,177,2,0.011299435028248588,True
397564296,"397564296",311,656,3,2669,2207,13,0,0.0,False
3983397083,"3983397083",3666,588,23,7002,9290,1046,35,0.033460803059273424,True
401306471,"401306471",142,580,3,1464,1644,97,0,0.0,False
401345803,"401345803",308,1545,4,25,97,19,0,0.0,False
40500318,"40500318",2463,743,82,164,2886,101,2,0.019801980198019802,True
407027035,"407027035",1105,1257,14,519,66,14,1,0.07142857142857142,True
413168304,"413168304",3223,2650,59,281,4129,115,0,0.0,False
414339036,"414339036",35,7,0,0,49,5,0,0.0,False
414671654,"414671654",468,371,9,29,159,58,0,0.0,False
416516906,"416516906",720,477,30,440,2333,36,1,0.027777777777777776,True
419306395,"419306395",587,1372,2,19,4430,40,1,0.025,True
41946531,"41946531",404,718,33,3532,1981,27,0,0.0,False
42393934,"42393934",2819,1936,70,1302,10586,1240,39,0.031451612903225803,True
425371615,"425371615",239,844,4,4660,1690,84,6,0.07142857142857142,True
42744615,"42744615",4653,1070,38,3084,4186,342,37,0.10818713450292397,True
42871150,"42871150",1035,500,120,568,5075,47,5,0.10638297872340426,True
43094938,"43094938",561,143,15,8,655,1,0,0.0,False
43556087,"43556087",2604,1923,40,1,44194,121,13,0.10743801652892562,True
44821213,"44821213",702,561,13,3672,3207,167,3,0.017964071856287425,True
45135384,"45135384",1103,739,14,239,1047,9,0,0.0,False
4580966429,"4580966429",1610,2782,18,974,273,25,0,0.0,False
462405260,"462405260",14,13,0,2,8,1,0,0.0,False
466377860,"466377860",2383,1701,8,19,24229,1041,125,0.12007684918347743,True
469627856,"469627856",1130,905,22,892,1374,70,0,0.0,False
469721571,"469721571",156,345,4,9661,3876,62,0,0.0,False
46972418,"46972418",4449,2476,115,419,9490,882,18,0.02040816326530612,True
47314634,"47314634",1650,1384,15,296,3858,1640,39,0.02378048780487805,True
481939631,"481939631",202,510,4,4205,1521,58,0,0.0,False
482409501,"482409501",408,276,2,913,1809,346,1,0.002890173410404624,True
484678959,"484678959",3890,1043,44,1128,2512,248,24,0.0967741935483871,True
485506251,"485506251",79,290,0,184,94,35,11,0.3142857142857143,True
485796555,"485796555",484,508,8,5910,269,11,0,0.0,False
48640116,"48640116",964,300,33,105,748,10,0,0.0,False
486754962,"486754962",456,652,5,3,1026,28,0,0.0,False
4868401276,"4868401276",333,186,3,91,189,3,0,0.0,False
48774811,"48774811",839,792,31,159,2573,1,0,0.0,False
4909051774,"4909051774",500,689,2,43,65,6,0,0.0,False
492421400,"492421400",2555,707,12,19776,4733,878,24,0.02733485193621868,True
495503674,"495503674",877,505,4,768,856,186,2,0.010752688172043012,True
496851320,"496851320",833,1954,2,322,7048,1377,71,0.05156136528685548,True
502801483,"502801483",2037,805,32,7941,22986,18,0,0.0,False
507849885,"507849885",2165,1771,10,419,7332,374,10,0.026737967914438502,True
515261858,"515261858",120,578,6,233,669,5,0,0.0,False
522202539,"522202539",3498,1934,84,2136,3270,230,5,0.021739130434782608,True
527751490,"527751490",206,714,2,209,1365,129,3,0.023255813953488372,True
53347498,"53347498",1102,75,26,0,2833,428,0,0.0,False
543773869,"543773869",988,1805,13,837,1218,37,0,0.0,False
546039246,"546039246",1111,1373,24,158,800,14,3,0.21428571428571427,True
552509999,"552509999",4436,772,99,2381,2801,175,3,0.017142857142857144,True
61194282,"61194282",1118,1544,29,363,2214,1,0,0.0,False
616297671,"616297671",1433,1943,38,200,501,3,0,0.0,False
619994543,"619994543",171,37,4,19,193,1,0,0.0,False
67422483,"67422483",53,198,1,1431,97,8,0,0.0,False
68822786,"68822786",3617,4516,93,403,6307,12,0,0.0,False
701233290,"701233290",213,392,3,3259,273,15,0,0.0,False
703592305,"703592305",236,455,0,45,963,4,0,0.0,False
70453829,"70453829",3743,724,68,1422,6010,19,1,0.05263157894736842,True
705207157,"705207157",1757,150,20,1961,2324,804,30,0.03731343283582089,True
707093,"707093",810,968,48,6212,11823,1626,65,0.03997539975399754,True
707867963186126848,"707867963186126848",133,999,0,0,262,114,0,0.0,False
712014594135478272,"712014594135478272",4047,7,135,141216,5296,1374,13,0.009461426491994178,True
715150850868580352,"715150850868580352",1708,339,11,3315,1708,173,0,0.0,False
72075779,"72075779",143,435,0,32,70,1,0,0.0,False
725576190648553473,"725576190648553473",2235,2214,27,11770,6101,334,9,0.02694610778443114,True
7300092,"7300092",371,222,23,1162,1033,5,0,0.0,False
731966250486730752,"731966250486730752",458,493,6,929,203,3,0,0.0,False
733305085518831616,"733305085518831616",158,564,1,66,323,8,0,0.0,False
73985850,"73985850",473,2121,20,31828,7446,977,49,0.05015353121801433,True
746321068995010561,"746321068995010561",967,979,35,51402,242,102,3,0.029411764705882353,True
75648876,"75648876",445,257,39,0,319,1,0,0.0,False
760021461524484096,"760021461524484096",661,456,8,160,979,130,6,0.046153846153846156,True
78005513,"78005513",1162,816,57,2998,22474,2,0,0.0,False
78432613,"78432613",1991,1906,50,147,3336,3,0,0.0,False
785870139501735936,"785870139501735936",1200,4996,1,11,3712,249,3,0.012048192771084338,True
786233355322789888,"786233355322789888",95,162,6,63,74,1,0,0.0,False
801915511,"801915511",1411,988,17,1089,1626,23,0,0.0,False
811203654,"811203654",785,1313,0,1092,1708,19,1,0.05263157894736842,True
814052329,"814052329",1638,386,25,10393,1733,57,3,0.05263157894736842,True
81543865,"81543865",1230,828,27,333,6000,1077,35,0.032497678737233054,True
815692818,"815692818",4643,735,25,4074,6919,739,22,0.029769959404600813,True
818246786,"818246786",145,528,20,2296,1330,14,2,0.14285714285714285,True
827278560540844033,"827278560540844033",232,371,2,374,168,44,0,0.0,False
83586406,"83586406",1515,779,21,855,2042,10,4,0.4,True
84898858,"84898858",626,828,17,136,493,2,0,0.0,False
854470332,"854470332",142,94,2,220,584,6,1,0.16666666666666666,True
861337058119475200,"861337058119475200",128,811,0,6,15,11,1,0.09090909090909091,True
882002382,"882002382",1507,1306,28,18,2234,1,0,0.0,False
903174485712527364,"903174485712527364",1857,294,6,713,1053,186,16,0.08602150537634409,True
905739576,"905739576",1250,954,13,7640,3294,58,0,0.0,False
91326293,"91326293",181,173,7,19,231,18,0,0.0,False
914180233,"914180233",1486,360,16,2060,1716,397,28,0.07052896725440806,True
916496036,"916496036",3975,222,140,185,4969,404,11,0.027227722772277228,True
919879982,"919879982",302,93,5,100,80,2,0,0.0,False
92002371,"92002371",50,157,0,39,1529,11,0,0.0,False
92035805,"92035805",2254,1331,30,36,4223,6,0,0.0,False
924577438553735168,"924577438553735168",54,34,0,70,37,23,0,0.0,False
924887196,"924887196",520,722,13,994,753,10,0,0.0,False
928335210,"928335210",714,748,6,5252,3779,21,0,0.0,False
930561201175715841,"930561201175715841",4067,322,13,3619,2714,747,31,0.041499330655957165,True
938064475898380288,"938064475898380288",145,423,0,1176,200,36,1,0.027777777777777776,True
939249498,"939249498",899,351,8,5,47790,2,0,0.0,False
94522776,"94522776",1933,1796,33,990,5127,1,0,0.0,False
94559668,"94559668",3245,354,38,803,4470,206,12,0.05825242718446602,True
94566723,"94566723",2524,320,19,10,63941,2425,119,0.04907216494845361,True
94572501,"94572501",3516,2537,68,7511,140348,3239,62,0.019141710404445816,True
945905360,"945905360",43,175,0,401,94,3,0,0.0,False
947211744,"947211744",891,1295,11,432,4554,1,0,0.0,False
960159510043258880,"960159510043258880",604,600,1,2869,891,73,23,0.3150684931506849,True
963172615,"963172615",161,557,1,42,7589,193,0,0.0,False
967745597288669184,"967745597288669184",426,120,3,310,129,42,1,0.023809523809523808,True
97704318,"97704318",638,786,46,7410,5644,596,4,0.006711409395973154,True
978017823837573121,"978017823837573121",256,311,2,1767,196,17,0,0.0,False
990779461,"990779461",3389,1628,47,5996,2035,367,2,0.005449591280653951,True
99210255,"99210255",913,296,9,397,6630,318,42,0.1320754716981132,True
995288053,"995288053",498,384,0,11,165,2,0,0.0,False
995739156,"995739156",1971,592,33,590,498,1,0,0.0,False
